defect4j,chart,org/jfree/data/DefaultKeyedValues,18,239,            this.values.add(value);,1,0,0,1,2,0,2,0,0,3,23,7,0.005082572702187,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,238,            this.keys.add(key);,1,0,0,1,2,0,2,0,0,3,19,7,0.005082572702187,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,233,        if (keyIndex >= 0) {,1,1,0,1,3,0,0,0,0,2,20,4,0.005082572702187,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,232,        int keyIndex = getIndex(key);,1,0,0,1,2,0,2,0,0,3,29,5,0.005082572702187,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,229,        if (key == null) {,1,1,0,1,3,0,0,0,0,2,18,4,0.005082572702187,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,154,        if (i == null) {,1,1,0,1,3,0,0,0,0,2,16,4,0.005052005943536,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,155,            return -1;  // key not found,0,0,0,0,0,0,0,0,0,1,28,6,0.005052005943536,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,150,        if (key == null) {,1,1,0,1,3,0,0,0,0,2,18,4,0.005052005943536,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,153,        final Integer i = (Integer) this.indexMap.get(key);,2,0,0,2,4,1,2,2,0,7,51,4,0.005052005943536,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,101,        this.indexMap = new HashMap();,1,0,0,1,2,0,0,1,0,3,30,4,0.004791775430706,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,100,        this.values = new ArrayList();,1,0,0,1,2,0,0,1,0,3,30,4,0.004791775430706,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,98,    public DefaultKeyedValues() {,1,0,0,1,3,1,0,0,0,2,29,2,0.004791775430706,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues,18,99,        this.keys = new ArrayList();,1,0,0,1,2,0,0,1,0,3,28,4,0.004791775430706,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,323,            row = (DefaultKeyedValues) this.rows.get(rowIndex);,2,0,0,2,4,0,2,1,0,6,51,6,0.002317979197619,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,334,                this.rows.add(row);,1,0,0,1,2,0,2,0,0,3,19,9,0.001556083349906,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,333,                this.rowKeys.add(rowKey);,1,0,0,1,2,0,2,0,0,3,25,9,0.001556083349906,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,303,"        setValue(value, rowKey, columnKey);",0,0,0,1,2,0,4,0,0,4,35,5,0.001556083349906,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,189,            return this.rowKeys.indexOf(key);,1,0,0,1,2,0,2,0,0,3,33,7,0.001556083349906,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,327,            if (this.sortRowKeys) {,1,0,0,1,3,0,0,0,0,1,23,7,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,326,            row = new DefaultKeyedValues();,1,0,0,1,2,0,0,1,0,3,31,6,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,322,        if (rowIndex >= 0) {,1,1,0,1,3,0,0,0,0,2,20,4,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,320,        int rowIndex = getRowIndex(rowKey);,1,0,0,1,2,0,2,0,0,3,35,5,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,339,        int columnIndex = this.columnKeys.indexOf(columnKey);,2,0,0,1,2,0,2,0,0,4,53,5,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,337,"        row.setValue(columnKey, value);",0,0,0,1,2,0,4,0,0,4,31,5,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,182,        if (key == null) {,1,1,0,1,3,0,0,0,0,2,18,4,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,185,        if (this.sortRowKeys) {,1,0,0,1,3,0,0,0,0,1,23,5,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,341,            this.columnKeys.add(columnKey);,1,0,0,1,2,0,2,0,0,3,31,7,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,340,        if (columnIndex < 0) {,1,1,0,1,3,0,0,0,0,2,22,4,0.001420808884937,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,95,        this(false);,0,0,0,1,2,0,0,0,0,1,12,4,0.001372071701808,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,103,    public DefaultKeyedValues2D(boolean sortRowKeys) {,2,0,0,1,3,1,0,0,0,3,50,2,0.001261525442076,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,107,        this.sortRowKeys = sortRowKeys;,2,0,0,0,0,0,0,0,0,3,31,4,0.001261525442076,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,106,        this.rows = new java.util.ArrayList();,4,0,0,1,2,0,0,0,0,5,38,4,0.001261525442076,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,105,        this.columnKeys = new java.util.ArrayList();,4,0,0,1,2,0,0,0,0,5,44,4,0.001261525442076,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/DefaultKeyedValues2D,18,104,        this.rowKeys = new java.util.ArrayList();,4,0,0,1,2,0,0,0,0,5,41,4,0.001261525442076,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/category/DefaultCategoryDataset,18,233,"        addValue(new Double(value), rowKey, columnKey);",1,0,0,2,4,0,3,1,0,5,47,5,0.000608069493655,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/category/DefaultCategoryDataset,18,218,"        this.data.addValue(value, rowKey, columnKey);",1,0,0,1,2,0,4,0,0,5,45,5,0.000263213755041,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/category/DefaultCategoryDataset,18,219,        fireDatasetChanged();,0,0,0,1,2,0,1,0,0,1,21,5,0.000263213755041,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/category/DefaultCategoryDataset,18,73,    public DefaultCategoryDataset() {,1,0,0,1,3,1,0,0,0,2,33,2,0.00016613822232,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/category/DefaultCategoryDataset,18,74,        this.data = new DefaultKeyedValues2D();,1,0,0,1,2,0,0,1,0,3,39,4,0.00016613822232,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/general/AbstractDataset,18,185,        for (int i = listeners.length - 2; i >= 0; i -= 2) {,5,2,0,1,3,0,0,0,0,8,52,4,2.61254347435364e-05,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/general/AbstractDataset,18,184,        Object[] listeners = this.listenerList.getListenerList();,2,0,0,2,4,0,1,1,0,4,57,4,2.61254347435364e-05,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/general/AbstractDataset,18,170,"        notifyListeners(new DatasetChangeEvent(this, this));",0,0,0,2,4,0,1,1,0,2,52,5,2.61254347435364e-05,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/general/DatasetChangeEvent,18,71,        super(source);,1,0,0,1,2,0,0,0,0,1,14,4,7.69888135230311e-06,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/general/DatasetChangeEvent,18,72,        this.dataset = dataset;,2,0,0,0,0,0,0,0,0,3,23,4,7.69888135230311e-06,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/general/DatasetGroup,18,64,"        this.id = ""NOID"";",1,0,0,0,0,0,0,0,0,3,17,4,0,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/general/AbstractDataset,18,94,    protected AbstractDataset() {,1,0,0,1,3,1,0,0,0,2,29,2,0,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/general/AbstractDataset,18,95,        this.group = new DatasetGroup();,1,0,0,1,2,0,0,1,0,3,32,4,0,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/data/general/AbstractDataset,18,96,        this.listenerList = new EventListenerList();,1,0,0,1,2,0,0,1,0,3,44,4,0,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,981,        return result;,1,0,0,0,0,0,0,0,0,1,14,4,1,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,698,        return this.domainAxes.indexOf(axis);,1,0,0,1,2,0,2,0,0,3,37,5,1,1
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,976,            if (parent instanceof CategoryPlot) {,1,0,0,1,3,0,0,1,0,2,37,7,1,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,975,            Plot parent = getParent();,1,0,0,1,2,0,1,1,0,3,26,6,1,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,974,        if (result < 0) { // try the parent plot,1,1,0,1,3,0,0,0,0,2,40,4,1,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,973,        int result = this.rangeAxes.indexOf(axis);,2,0,0,1,2,0,2,0,0,4,42,5,1,1
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,662,            axis.addChangeListener(this);,0,0,0,1,2,0,2,0,0,2,29,7,0.190000000000037,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,661,            axis.configure();,0,0,0,1,2,0,2,0,0,2,17,7,0.190000000000037,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,657,            axis.setPlot(this);,0,0,0,1,2,0,2,0,0,2,19,7,0.190000000000037,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/axis/NumberAxis,19,431,                r = getDefaultAutoRange();,1,0,0,1,2,0,1,0,0,3,26,8,0.132142857142752,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,936,            axis.addChangeListener(this);,0,0,0,1,2,0,2,0,0,2,29,7,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,652,        CategoryAxis existing = (CategoryAxis) this.domainAxes.get(index);,2,0,0,2,4,0,2,2,0,6,66,4,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/axis/ValueAxis,19,1027,        return this.defaultAutoRange;,1,0,0,0,0,0,0,0,0,1,29,5,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,660,        if (axis != null) {,1,1,0,1,3,0,0,0,0,2,19,4,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,665,            notifyListeners(new PlotChangeEvent(this));,0,0,0,2,4,0,1,1,0,2,43,7,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,664,        if (notify) {,1,0,0,1,3,0,0,0,0,1,13,4,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,640,"        setDomainAxis(index, axis, true);",0,0,0,1,2,0,3,0,0,4,33,5,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,653,        if (existing != null) {,1,1,0,1,3,0,0,0,0,2,23,4,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,931,            axis.setPlot(this);,0,0,0,1,2,0,2,0,0,2,19,7,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,656,        if (axis != null) {,1,1,0,1,3,0,0,0,0,2,19,4,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,659,"        this.domainAxes.set(index, axis);",1,0,0,1,2,0,3,0,0,4,33,5,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,935,            axis.configure();,0,0,0,1,2,0,2,0,0,2,17,7,0.11406250000004,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,926,        ValueAxis existing = (ValueAxis) this.rangeAxes.get(index);,2,0,0,2,4,0,2,2,0,6,59,4,0.079545454545506,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,934,        if (axis != null) {,1,1,0,1,3,0,0,0,0,2,19,4,0.079545454545506,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,914,"        setRangeAxis(index, axis, true);",0,0,0,1,2,0,3,0,0,4,32,5,0.079545454545506,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,3151,        else if (axis == getRangeAxis()) {,1,1,0,2,5,0,1,0,0,3,34,5,0.079545454545506,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,927,        if (existing != null) {,1,1,0,1,3,0,0,0,0,2,23,4,0.079545454545506,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,933,"        this.rangeAxes.set(index, axis);",1,0,0,1,2,0,3,0,0,4,32,5,0.079545454545506,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,930,        if (axis != null) {,1,1,0,1,3,0,0,0,0,2,19,4,0.079545454545506,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,939,            notifyListeners(new PlotChangeEvent(this));,0,0,0,2,4,0,1,1,0,2,43,7,0.079545454545506,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/plot/CategoryPlot,19,938,        if (notify) {,1,0,0,1,3,0,0,0,0,1,13,4,0.079545454545506,0
dataset,project,pPath,pId,codeLine,statement,varTotal,optTotal,array,bracketDepth,bracketTotal,keywordTotal,methodTotal,typeTotal,logic,lengthEle,lengthWord,depth,suspicious,accuracy
defect4j,chart,org/jfree/chart/util/AbstractObjectList,19,164,        return -1;,0,0,0,0,0,0,0,0,0,1,10,4,0.052822580645247,0
